"File","Line","Text"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","21","<h3 class=""card-title"">?슯 ?⑥씠???댁뿭</h3>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","32","<span class=""history-tag"">[?⑥씠??</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","45","data-url=""<c:url value='/review/write?store_id=${w.store_id}&wait_id=${w.wait_id}'/>"">由щ럭 ?묒꽦</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","48","<span class=""text-done"">由щ럭?꾨즺</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","52","data-return-url=""/member/history?waitPage=${waitPageInfo.pageNum}&bookPage=${bookPageInfo.pageNum}"">??젣</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","57","<span class=""text-done text-done--danger"">痍⑥냼??/span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","64","<div class=""status-empty"">?⑥씠???댁뿭???놁뒿?덈떎.</div>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","69","<%-- ?⑥씠???섏씠吏?--%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","73","<a href=""?waitPage=${waitPageInfo.pageNum - 1}&bookPage=${bookPageInfo.pageNum}"" class=""btn-wire"">?댁쟾</a>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","76","<%-- ???섏젙: fn:length() ?ъ슜 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","85","<a href=""?waitPage=${waitPageInfo.pageNum + 1}&bookPage=${bookPageInfo.pageNum}"" class=""btn-wire"">?ㅼ쓬</a>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","91","<%-- ?덉빟 ?댁뿭 ?뱀뀡 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","94","<h3 class=""card-title"">?뱟 ?덉빟 ?댁뿭</h3>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","105","<span class=""history-tag"">[?덉빟]</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","116","data-message=""寃곗젣 ?곸꽭 ?뺣낫瑜??뺤씤?⑸땲??"">寃곗젣?댁뿭</button> -->"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","120","data-url=""<c:url value='/review/write?store_id=${b.store_id}&book_id=${b.book_id}'/>"">由щ럭 ?묒꽦</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","123","<span class=""text-done"">由щ럭?꾨즺</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","127","data-return-url=""/member/history?waitPage=${waitPageInfo.pageNum}&bookPage=${bookPageInfo.pageNum}"">??젣</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","133","<span class=""text-done text-done--success"">諛⑸Ц?덉젙</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","135","<%-- 痍⑥냼 泥섎━???④꺼吏???--%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","142","style=""padding: 4px 8px; font-size: 11px;"">?덉빟痍⑥냼</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","147","<span class=""text-done text-done--cancel"">?덉빟痍⑥냼</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","157","<div class=""status-empty"">?덉빟 ?댁뿭???놁뒿?덈떎.</div>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","162","<%-- ?덉빟 ?섏씠吏?--%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","166","<a href=""?waitPage=${waitPageInfo.pageNum}&bookPage=${bookPageInfo.pageNum - 1}"" class=""btn-wire"">?댁쟾</a>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","169","<%-- ???섏젙: fn:length() ?ъ슜 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","178","<a href=""?waitPage=${waitPageInfo.pageNum}&bookPage=${bookPageInfo.pageNum + 1}"" class=""btn-wire"">?ㅼ쓬</a>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","184","<%-- ?섎떒 ?ㅻ퉬寃뚯씠??踰꾪듉 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","186","<button type=""button"" class=""btn-wire"" style=""width: 200px; height: 55px;"" onclick=""location.href='<c:url value='/member/wait_status'/>'"">?댁슜 ?꾪솴?쇰줈</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","194","// 由щ럭 ??젣 踰꾪듉 ?대깽??泥섎━"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","207","// JS 怨듯넻 湲곕뒫"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","217","<%-- JSP ?섎떒 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_history.jsp","221","// ?섏씠吏 媛쒕퀎?곸쑝濡??꾩슂????젣 ?뺤씤李??깅쭔 ?④퉩?덈떎."
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","10","<%-- 怨듭슜 ?ㅽ??쇱떆???곌껐 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","18","<%-- ?ㅼ떆媛??뚮┝ ?쇱씠釉뚮윭由?--%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","27","<div class=""edit-title"">?뱟 ?섏쓽 ?ㅼ떆媛??댁슜 ?꾪솴</div>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","29","<%-- 1. 吏꾪뻾 以묒씤 ?쒕퉬??(?ㅼ떆媛?移대뱶) --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","32","<h3 class=""card-title"">?뵦 吏꾪뻾 以묒씤 ?쒕퉬??/h3>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","33","<span class=""badge-wire"">?꾩옱 ?쒕룞 以?/span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","38","<%-- ?⑥씠??移대뱶 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","46","<span class=""badge-wire badge-ing"">?띂截??앹궗 以?/span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","49","<span class=""badge-wire badge-call"">?뱼 ?낆옣 ?몄텧!</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","54","<span class=""badge-wire badge-call"">?? 怨??낆옣!</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","59","<span class=""badge-wire"">?슯 ?⑥씠??以?/span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","66","<span class=""dining-msg"">留쏆엳???앹궗 ?섏꽭??</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","68","<c:otherwise>?湲?踰덊샇: <b class=""status-highlight"">${activeWait.wait_num}踰?/b>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","78","data-wait-id=""${activeWait.wait_id}"">?⑥씠??痍⑥냼</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","82","data-message=""寃곗젣 ?곸꽭 湲곕뒫 以鍮?以묒엯?덈떎."">二쇰Ц ?뺤씤</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","89","<%-- ?덉빟 移대뱶 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","90","<%-- ?덉빟 移대뱶 ?대? --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","95","<span class=""badge-wire"">?뱟 ?덉빟 ?뺤젙</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","98","諛⑸Ц ?쇱떆: <b><fmt:formatDate value=""${activeBook.book_date}"""
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","104","<div class=""status-visit-label"">諛⑸Ц ?덉젙</div>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","106","<%-- ?덉빟 痍⑥냼 ??--%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","113","<%-- 痍⑥냼 踰꾪듉 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","116","data-payid=""${activeBook.pay_id}"">?덉빟 痍⑥냼</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","124","<div class=""status-empty"">?꾩옱 ?댁슜 以묒씤 ?쒕퉬?ㅺ? ?놁뒿?덈떎.</div>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","129","<%-- 2. ?댁슜 ?덉뒪?좊━ (寃곗젣 諛?由щ럭 ?듯빀) --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","130","<%-- 2. ?댁슜 ?덉뒪?좊━ (寃곗젣 諛?由щ럭 ?듯빀) --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","134","<h3 class=""card-title"">?뱶 理쒓렐 ?댁슜 ?댁뿭</h3>&nbsp;&nbsp;"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","137","?꾩껜蹂닿린 ??</a>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","141","<%-- ?⑥씠???뱀뀡 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","144","<h4 class=""history-section-title"">?슯 ?⑥씠??/h4>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","149","<span class=""history-tag"">[?⑥씠??</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","150","<%-- ???쒓컙 ?쒖떆 ?섏젙: ?쒕텇 ?ы븿 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","163","data-url=""<c:url value='/review/write?store_id=${w.store_id}&wait_id=${w.wait_id}'/>"">由щ럭 ?묒꽦</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","166","<span class=""text-done"">由щ럭?꾨즺</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","169","data-return-url=""/member/wait_status"">??젣</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","174","<span class=""text-done text-done--danger"">痍⑥냼??/span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","182","<%-- ?덉빟 ?뱀뀡 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","185","<h4 class=""history-section-title"">?뱟 ?덉빟</h4>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","190","<span class=""history-tag"">[?덉빟]</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","191","<%-- ???쒓컙 ?쒖떆 ?섏젙: ?쒕텇 ?ы븿 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","202","data-message=""寃곗젣 ?곸꽭 ?뺣낫瑜??뺤씤?⑸땲??"">寃곗젣?댁뿭</button> -->"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","206","data-url=""<c:url value='/review/write?store_id=${b.store_id}&book_id=${b.book_id}'/>"">由щ럭 ?묒꽦</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","209","<span class=""text-done"">由щ럭?꾨즺</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","212","data-return-url=""/member/wait_status"">??젣</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","217","<span class=""text-done text-done--success"">諛⑸Ц?덉젙</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","220","<span class=""text-done text-done--cancel"">?덉빟痍⑥냼</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","231","<%-- ?댁뿭???놁쓣 ??--%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","233","<div class=""status-empty"">理쒓렐 ?댁슜 ?댁뿭???놁뒿?덈떎.</div>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\wait\wait_status.jsp","244","// 由щ럭 ??젣 踰꾪듉 ?대깽??泥섎━"
